node 652 10.00000000002726 30.00000000010651 24.99999999991182
node 653 10.00000000002726 30.00000000010652 29.99999999990364
node 654 10.00000000002726 30.00000000010651 34.99999999991797
node 655 10.00000000002726 30.00000000010652 39.9999999999453
node 656 10.00000000002726 30.00000000010652 44.99999999997266
node 657 10.00000000003821 35.00000000008773 4.999999999980783
node 658 10.0000000000382 35.00000000008772 9.999999999957044
node 659 10.00000000003821 35.00000000008772 14.99999999993109
node 660 10.00000000003821 35.0000000000877 19.99999999992
node 661 10.00000000003821 35.00000000008772 24.99999999991182
node 662 10.00000000003821 35.00000000008772 29.99999999990363
node 663 10.00000000003821 35.00000000008769 34.99999999991796
node 664 10.00000000003821 35.00000000008773 39.9999999999453
node 665 10.00000000003821 35.0000000000877 44.99999999997269
node 666 10.00000000004916 40.00000000005848 4.999999999980781
node 667 10.00000000004916 40.00000000005848 9.999999999957046
node 668 10.00000000004916 40.00000000005848 14.9999999999311
node 669 10.00000000004916 40.00000000005846 19.99999999992
node 670 10.00000000004916 40.00000000005849 24.99999999991182
node 671 10.00000000004916 40.00000000005848 29.99999999990366
node 672 10.00000000004916 40.00000000005846 34.99999999991797
node 673 10.00000000004916 40.00000000005845 39.9999999999453
node 674 10.00000000004916 40.00000000005848 44.99999999997265
node 675 10.00000000006011 45.00000000002925 4.999999999980781
node 676 10.00000000006011 45.00000000002923 9.999999999957046
node 677 10.0000000000601 45.00000000002927 14.99999999993109
node 678 10.00000000006011 45.00000000002924 19.99999999992
node 679 10.00000000006011 45.00000000002923 24.99999999991182
node 680 10.00000000006011 45.00000000002923 29.99999999990364
node 681 10.0000000000601 45.00000000002924 34.99999999991796
node 682 10.0000000000601 45.00000000002924 39.9999999999453
node 683 10.00000000006011 45.00000000002926 44.99999999997266
node 684 19.99999999993688 5.000000000024578 4.99999999998078
node 685 19.99999999993688 5.000000000024578 9.999999999957046
node 686 19.99999999993689 5.000000000024578 14.9999999999311
node 687 19.99999999993689 5.000000000024579 19.99999999992
node 688 19.99999999993688 5.000000000024578 24.99999999991183
node 689 19.99999999993688 5.000000000024578 29.99999999990364
node 690 19.99999999993688 5.000000000024578 34.99999999991797
node 691 19.99999999993688 5.000000000024577 39.9999999999453
node 692 19.99999999993688 5.000000000024579 44.99999999997264
node 693 19.99999999995969 10.00000000004825 4.99999999998078
node 694 19.99999999995969 10.00000000004825 9.999999999957046
node 695 19.99999999995969 10.00000000004825 14.9999999999311
node 696 19.99999999995969 10.00000000004826 19.99999999991999
node 697 19.99999999995971 10.00000000004825 24.99999999991183
node 698 19.99999999995969 10.00000000004826 29.99999999990366
node 699 19.99999999995969 10.00000000004825 34.99999999991797
node 700 19.99999999995969 10.00000000004826 39.9999999999453
node 701 19.99999999995969 10.00000000004825 44.99999999997264
node 702 19.9999999999825 15.00000000007149 4.999999999980781
node 703 19.99999999998249 15.00000000007148 9.999999999957044
node 704 19.9999999999825 15.00000000007149 14.99999999993109
node 705 19.9999999999825 15.00000000007149 19.99999999991999
node 706 19.9999999999825 15.00000000007148 24.99999999991182
node 707 19.99999999998251 15.00000000007148 29.99999999990364
node 708 19.99999999998249 15.00000000007147 34.99999999991797
node 709 19.99999999998251 15.00000000007148 39.9999999999453
node 710 19.99999999998249 15.00000000007148 44.99999999997264
node 711 20.00000000000529 20.00000000008725 4.999999999980781
node 712 20.0000000000053 20.00000000008724 9.999999999957048
node 713 20.0000000000053 20.00000000008725 14.9999999999311
node 714 20.00000000000529 20.00000000008725 19.99999999992
node 715 20.00000000000529 20.00000000008725 24.99999999991183
node 716 20.0000000000053 20.00000000008725 29.99999999990364
node 717 20.00000000000529 20.00000000008725 34.99999999991797
node 718 20.0000000000053 20.00000000008724 39.9999999999453
node 719 20.0000000000053 20.00000000008725 44.99999999997267
node 720 20.0000000000281 25.00000000008561 4.99999999998078
node 721 20.00000000002811 25.0000000000856 9.999999999957048
node 722 20.0000000000281 25.0000000000856 14.9999999999311
node 723 20.00000000002811 25.00000000008561 19.99999999992
node 724 20.00000000002811 25.00000000008561 24.99999999991182
node 725 20.00000000002811 25.00000000008561 29.99999999990364
node 726 20.0000000000281 25.00000000008561 34.99999999991797
node 727 20.00000000002811 25.00000000008561 39.9999999999453
node 728 20.0000000000281 25.00000000008561 44.99999999997264
node 729 20.00000000005091 30.00000000008396 4.99999999998078
node 730 20.00000000005091 30.00000000008396 9.999999999957048
node 731 20.00000000005091 30.00000000008397 14.9999999999311
node 732 20.00000000005091 30.00000000008396 19.99999999992
node 733 20.00000000005091 30.00000000008398 24.99999999991182
node 734 20.00000000005091 30.00000000008396 29.99999999990365
node 735 20.0000000000509 30.00000000008396 34.99999999991797
node 736 20.00000000005091 30.00000000008397 39.9999999999453
node 737 20.00000000005091 30.00000000008396 44.99999999997263
node 738 20.00000000007371 35.00000000006886 4.999999999980782
node 739 20.00000000007371 35.00000000006887 9.999999999957039
node 740 20.0000000000737 35.00000000006885 14.99999999993109
node 741 20.00000000007372 35.00000000006884 19.99999999992
node 742 20.0000000000737 35.00000000006886 24.99999999991183
node 743 20.00000000007371 35.00000000006885 29.99999999990365
node 744 20.00000000007371 35.00000000006885 34.99999999991797
node 745 20.00000000007371 35.00000000006884 39.9999999999453
node 746 20.00000000007371 35.00000000006887 44.99999999997266
node 747 20.00000000009651 40.00000000004592 4.99999999998078
node 748 20.00000000009651 40.00000000004592 9.999999999957046
node 749 20.00000000009651 40.00000000004589 14.9999999999311
node 750 20.00000000009652 40.00000000004592 19.99999999992
node 751 20.00000000009652 40.00000000004592 24.99999999991182
node 752 20.00000000009651 40.00000000004592 29.99999999990366
node 753 20.00000000009651 40.00000000004592 34.99999999991797
node 754 20.00000000009651 40.00000000004592 39.9999999999453
node 755 20.00000000009651 40.00000000004592 44.99999999997263
node 756 20.00000000011931 45.00000000002292 4.99999999998078
node 757 20.00000000011931 45.00000000002292 9.999999999957044
node 758 20.00000000011931 45.00000000002295 14.9999999999311
node 759 20.00000000011931 45.00000000002292 19.99999999991999
node 760 20.00000000011932 45.00000000002292 24.99999999991182
node 761 20.00000000011931 45.00000000002292 29.99999999990366
node 762 20.00000000011931 45.00000000002295 34.99999999991797
node 763 20.00000000011933 45.00000000002291 39.9999999999453
node 764 20.00000000011932 45.00000000002295 44.99999999997265
node 765 29.99999999989729 5.000000000019103 4.999999999980781
node 766 29.99999999989729 5.000000000019102 9.999999999957053
node 767 29.99999999989728 5.000000000019103 14.9999999999311
node 768 29.99999999989726 5.000000000019105 19.99999999992
node 769 29.99999999989728 5.000000000019105 24.99999999991182
node 770 29.99999999989727 5.000000000019104 29.99999999990364
node 771 29.99999999989728 5.000000000019103 34.99999999991796
node 772 29.99999999989728 5.000000000019103 39.99999999994531
node 773 29.99999999989727 5.000000000019106 44.99999999997264
node 774 29.99999999993241 10.00000000003685 4.999999999980779
node 775 29.99999999993239 10.00000000003685 9.999999999957046
node 776 29.99999999993238 10.00000000003685 14.9999999999311
node 777 29.99999999993237 10.00000000003685 19.99999999991999
node 778 29.99999999993239 10.00000000003686 24.99999999991183
node 779 29.99999999993237 10.00000000003686 29.99999999990366
node 780 29.99999999993236 10.00000000003685 34.99999999991796
node 781 29.99999999993237 10.00000000003686 39.9999999999453
node 782 29.99999999993237 10.00000000003685 44.99999999997264
node 783 29.99999999996749 15.00000000005394 4.99999999998078
node 784 29.99999999996746 15.00000000005393 9.999999999957046
node 785 29.99999999996747 15.00000000005393 14.9999999999311
node 786 29.99999999996747 15.00000000005394 19.99999999991999
node 787 29.99999999996747 15.00000000005393 24.99999999991183
node 788 29.99999999996747 15.00000000005393 29.99999999990364
node 789 29.99999999996747 15.00000000005393 34.99999999991796
node 790 29.99999999996746 15.00000000005394 39.9999999999453
node 791 29.99999999996747 15.00000000005394 44.99999999997264
node 792 30.00000000000258 20.00000000006635 4.99999999998078
node 793 30.00000000000257 20.00000000006634 9.999999999957048
node 794 30.00000000000258 20.00000000006634 14.99999999993109
node 795 30.00000000000258 20.00000000006634 19.99999999992
node 796 30.00000000000257 20.00000000006634 24.99999999991183
node 797 30.00000000000257 20.00000000006634 29.99999999990364
node 798 30.00000000000257 20.00000000006635 34.99999999991797
node 799 30.00000000000258 20.00000000006635 39.9999999999453
node 800 30.00000000000257 20.00000000006635 44.99999999997267
node 801 30.00000000003769 25.0000000000639 4.99999999998078
node 802 30.00000000003767 25.00000000006392 9.999999999957048
node 803 30.00000000003766 25.0000000000639 14.9999999999311
node 804 30.00000000003767 25.0000000000639 19.99999999992
node 805 30.00000000003767 25.00000000006389 24.99999999991182
node 806 30.00000000003767 25.00000000006389 29.99999999990364
node 807 30.00000000003767 25.00000000006389 34.99999999991795
node 808 30.00000000003767 25.00000000006391 39.9999999999453
node 809 30.00000000003767 25.00000000006389 44.99999999997264
node 810 30.00000000007279 30.00000000006143 4.99999999998078
node 811 30.00000000007276 30.00000000006143 9.999999999957048
node 812 30.00000000007277 30.00000000006143 14.99999999993109
node 813 30.00000000007277 30.00000000006143 19.99999999992
node 814 30.00000000007276 30.00000000006141 24.99999999991182
node 815 30.00000000007276 30.00000000006143 29.99999999990364
node 816 30.00000000007276 30.00000000006143 34.99999999991796
node 817 30.00000000007278 30.00000000006144 39.9999999999453
node 818 30.00000000007277 30.00000000006143 44.99999999997263
node 819 30.00000000010788 35.00000000004999 4.999999999980781
node 820 30.00000000010785 35.00000000005001 9.999999999957044
node 821 30.00000000010787 35.00000000004998 14.99999999993109
node 822 30.00000000010787 35.00000000005 19.99999999992
node 823 30.00000000010786 35.00000000004999 24.99999999991184
node 824 30.00000000010786 35.00000000004999 29.99999999990364
node 825 30.00000000010785 35.00000000004998 34.99999999991795
node 826 30.00000000010786 35.00000000004998 39.9999999999453
node 827 30.00000000010787 35.00000000004998 44.99999999997267
node 828 30.00000000014298 40.00000000003331 4.99999999998078
node 829 30.00000000014295 40.00000000003332 9.999999999957048
node 830 30.00000000014296 40.00000000003332 14.9999999999311
node 831 30.00000000014298 40.0000000000333 19.99999999992
node 832 30.00000000014295 40.0000000000333 24.99999999991182
node 833 30.00000000014297 40.00000000003332 29.99999999990366
node 834 30.00000000014295 40.00000000003331 34.99999999991795
node 835 30.00000000014297 40.00000000003332 39.9999999999453
node 836 30.00000000014297 40.00000000003332 44.99999999997263
node 837 30.00000000017806 45.00000000001664 4.999999999980781
node 838 30.00000000017806 45.00000000001664 9.999999999957044
node 839 30.00000000017805 45.00000000001665 14.9999999999311
node 840 30.00000000017806 45.00000000001665 19.99999999992
node 841 30.00000000017806 45.00000000001664 24.99999999991182
node 842 30.00000000017805 45.00000000001664 29.99999999990364
node 843 30.00000000017805 45.00000000001664 34.99999999991796
node 844 30.00000000017806 45.00000000001663 39.9999999999453
node 845 30.00000000017806 45.00000000001665 44.99999999997269
node 846 39.99999999988179 5.000000000013628 4.999999999980781
node 847 39.99999999988179 5.000000000013627 9.999999999957048
node 848 39.99999999988179 5.000000000013628 14.9999999999311
node 849 39.99999999988177 5.000000000013628 19.99999999992
node 850 39.99999999988179 5.000000000013628 24.99999999991183
node 851 39.99999999988179 5.000000000013627 29.99999999990363
node 852 39.99999999988179 5.00000000001363 34.99999999991795
node 853 39.99999999988179 5.000000000013628 39.99999999994531
node 854 39.99999999988179 5.00000000001363 44.99999999997266
node 855 39.99999999992362 10.00000000002546 4.999999999980782
node 856 39.9999999999236 10.00000000002545 9.999999999957048
node 857 39.99999999992362 10.00000000002545 14.9999999999311
node 858 39.99999999992361 10.00000000002546 19.99999999992
node 859 39.99999999992361 10.00000000002545 24.99999999991183
node 860 39.99999999992362 10.00000000002545 29.99999999990364
node 861 39.99999999992362 10.00000000002546 34.99999999991796
node 862 39.9999999999236 10.00000000002545 39.9999999999453
node 863 39.99999999992362 10.00000000002546 44.99999999997264
node 864 39.99999999996545 15.00000000003639 4.999999999980782
node 865 39.99999999996541 15.00000000003639 9.999999999957048
node 866 39.99999999996542 15.00000000003639 14.9999999999311
node 867 39.99999999996545 15.00000000003639 19.99999999991999
node 868 39.99999999996545 15.00000000003638 24.99999999991183
node 869 39.99999999996545 15.00000000003639 29.99999999990364
node 870 39.99999999996545 15.00000000003639 34.99999999991797
node 871 39.99999999996545 15.00000000003639 39.9999999999453
node 872 39.99999999996545 15.00000000003639 44.99999999997264
node 873 40.00000000000725 20.00000000004545 4.99999999998078
node 874 40.00000000000724 20.00000000004544 9.999999999957048
node 875 40.00000000000724 20.00000000004543 14.99999999993109
node 876 40.00000000000723 20.00000000004545 19.99999999992
node 877 40.00000000000725 20.00000000004545 24.99999999991183
node 878 40.00000000000723 20.00000000004544 29.99999999990364
node 879 40.00000000000725 20.00000000004545 34.99999999991795
node 880 40.00000000000723 20.00000000004544 39.99999999994529
node 881 40.00000000000725 20.00000000004545 44.99999999997266
node 882 40.00000000004906 25.00000000004216 4.99999999998078
node 883 40.00000000004906 25.00000000004216 9.999999999957048
node 884 40.00000000004906 25.00000000004217 14.99999999993108
node 885 40.00000000004906 25.00000000004216 19.99999999992
node 886 40.00000000004906 25.00000000004216 24.99999999991183
node 887 40.00000000004906 25.00000000004216 29.99999999990363
node 888 40.00000000004908 25.00000000004216 34.99999999991797
node 889 40.00000000004908 25.00000000004216 39.9999999999453
node 890 40.00000000004907 25.00000000004216 44.99999999997266
node 891 40.00000000009086 30.00000000003888 4.999999999980781
node 892 40.00000000009086 30.00000000003888 9.999999999957048
node 893 40.00000000009086 30.00000000003889 14.99999999993109
node 894 40.00000000009086 30.00000000003888 19.99999999992
node 895 40.00000000009086 30.00000000003889 24.99999999991183
node 896 40.00000000009086 30.0000000000389 29.99999999990364
node 897 40.00000000009087 30.0000000000389 34.99999999991795
node 898 40.00000000009088 30.0000000000389 39.9999999999453
node 899 40.00000000009086 30.0000000000389 44.99999999997266
node 900 40.00000000013269 35.00000000003114 4.999999999980784
node 901 40.00000000013268 35.00000000003114 9.999999999957048
node 902 40.0000000001327 35.00000000003112 14.99999999993109
node 903 40.0000000001327 35.00000000003116 19.99999999992
node 904 40.0000000001327 35.00000000003114 24.99999999991182
node 905 40.00000000013269 35.00000000003113 29.99999999990364
node 906 40.00000000013269 35.00000000003114 34.99999999991797
node 907 40.0000000001327 35.00000000003112 39.9999999999453
node 908 40.00000000013269 35.00000000003114 44.99999999997268
node 909 40.0000000001745 40.00000000002075 4.99999999998078
node 910 40.00000000017449 40.00000000002075 9.999999999957048
node 911 40.0000000001745 40.00000000002074 14.99999999993109
node 912 40.0000000001745 40.00000000002075 19.99999999992
node 913 40.00000000017451 40.00000000002075 24.99999999991182
node 914 40.00000000017451 40.00000000002075 29.99999999990365
node 915 40.00000000017451 40.00000000002075 34.99999999991797
node 916 40.00000000017451 40.00000000002076 39.9999999999453
node 917 40.0000000001745 40.00000000002076 44.99999999997263
node 918 40.00000000021632 45.00000000001039 4.999999999980782
node 919 40.00000000021629 45.00000000001035 9.999999999957046
node 920 40.00000000021629 45.00000000001038 14.99999999993109
node 921 40.00000000021632 45.00000000001038 19.99999999992
node 922 40.0000000002163 45.00000000001038 24.99999999991182
node 923 40.0000000002163 45.00000000001039 29.99999999990364
node 924 40.0000000002163 45.00000000001039 34.99999999991797
node 925 40.0000000002163 45.00000000001037 39.9999999999453
node 926 40.00000000021631 45.00000000001039 44.99999999997269
node 927 49.99999999986711 5.000000000008153 4.99999999998078
node 928 49.99999999986711 5.000000000008153 9.999999999957048
node 929 49.9999999998671 5.000000000008153 14.9999999999311
node 930 49.99999999986711 5.000000000008154 19.99999999992
node 931 49.9999999998671 5.000000000008153 24.99999999991181
node 932 49.99999999986711 5.000000000008153 29.99999999990364
node 933 49.9999999998671 5.000000000008154 34.99999999991797
node 934 49.99999999986711 5.000000000008153 39.9999999999453
node 935 49.99999999986711 5.000000000008157 44.99999999997264
node 936 49.99999999991054 10.00000000001405 4.999999999980779
node 937 49.99999999991055 10.00000000001405 9.999999999957048
node 938 49.99999999991053 10.00000000001405 14.9999999999311
node 939 49.99999999991054 10.00000000001405 19.99999999992
node 940 49.99999999991054 10.00000000001405 24.99999999991182
node 941 49.99999999991054 10.00000000001405 29.99999999990365
node 942 49.99999999991055 10.00000000001405 34.99999999991797
node 943 49.99999999991054 10.00000000001405 39.9999999999453
node 944 49.99999999991054 10.00000000001405 44.99999999997264
node 945 49.99999999995398 15.00000000001885 4.999999999980779
node 946 49.99999999995399 15.00000000001884 9.999999999957048
node 947 49.99999999995401 15.00000000001883 14.9999999999311
node 948 49.99999999995399 15.00000000001883 19.99999999992
node 949 49.99999999995399 15.00000000001884 24.99999999991182
node 950 49.99999999995399 15.00000000001884 29.99999999990364
node 951 49.99999999995399 15.00000000001883 34.99999999991796
node 952 49.99999999995401 15.00000000001884 39.99999999994531
node 953 49.99999999995398 15.00000000001884 44.99999999997264
node 954 49.99999999999744 20.00000000002454 4.99999999998078
node 955 49.99999999999743 20.00000000002454 9.999999999957049
node 956 49.99999999999741 20.00000000002453 14.99999999993109
node 957 49.99999999999746 20.00000000002453 19.99999999992
node 958 49.99999999999741 20.00000000002453 24.99999999991182
node 959 49.99999999999741 20.00000000002454 29.99999999990364
node 960 49.99999999999742 20.00000000002454 34.99999999991794
node 961 49.99999999999741 20.00000000002454 39.9999999999453
node 962 49.99999999999743 20.00000000002454 44.99999999997266
node 963 50.00000000004091 25.00000000002044 4.99999999998078
node 964 50.00000000004088 25.00000000002045 9.999999999957049
node 965 50.00000000004088 25.00000000002044 14.9999999999311
node 966 50.00000000004091 25.00000000002044 19.99999999992
node 967 50.00000000004088 25.00000000002044 24.99999999991182
node 968 50.00000000004088 25.00000000002044 29.99999999990364
node 969 50.00000000004088 25.00000000002044 34.99999999991797
node 970 50.00000000004091 25.00000000002044 39.9999999999453
node 971 50.00000000004088 25.00000000002044 44.99999999997264
node 972 50.00000000008429 30.00000000001634 4.99999999998078
node 973 50.00000000008433 30.00000000001633 9.999999999957049
node 974 50.00000000008436 30.00000000001636 14.99999999993109
node 975 50.00000000008433 30.00000000001634 19.99999999992
node 976 50.00000000008433 30.00000000001636 24.99999999991182
node 977 50.00000000008433 30.00000000001636 29.99999999990364
node 978 50.00000000008431 30.00000000001636 34.99999999991796
node 979 50.00000000008433 30.00000000001635 39.9999999999453
node 980 50.00000000008431 30.00000000001636 44.99999999997264
node 981 50.00000000012778 35.00000000001226 4.999999999980782
node 982 50.00000000012783 35.00000000001227 9.999999999957048
node 983 50.00000000012781 35.00000000001225 14.99999999993109
node 984 50.00000000012781 35.00000000001226 19.99999999992
node 985 50.00000000012781 35.00000000001226 24.99999999991182
node 986 50.00000000012778 35.00000000001226 29.99999999990364
node 987 50.00000000012781 35.00000000001226 34.99999999991797
node 988 50.00000000012781 35.00000000001226 39.9999999999453
node 989 50.00000000012781 35.00000000001226 44.99999999997267
node 990 50.00000000017123 40.00000000000817 4.99999999998078
node 991 50.0000000001712 40.00000000000817 9.999999999957049
node 992 50.0000000001712 40.00000000000819 14.99999999993109
node 993 50.00000000017123 40.00000000000818 19.99999999992
node 994 50.00000000017123 40.00000000000817 24.99999999991182
node 995 50.00000000017123 40.00000000000817 29.99999999990364
node 996 50.00000000017123 40.00000000000817 34.99999999991796
node 997 50.00000000017122 40.00000000000818 39.9999999999453
node 998 50.00000000017122 40.00000000000818 44.99999999997263
node 999 50.00000000021466 45.00000000000411 4.99999999998078
node 1000 50.00000000021466 45.00000000000406 9.999999999957048
node 1001 50.00000000021468 45.00000000000409 14.99999999993109
node 1002 50.0000000002147 45.00000000000411 19.99999999992
node 1003 50.00000000021465 45.00000000000409 24.99999999991182
node 1004 50.00000000021468 45.00000000000409 29.99999999990364
node 1005 50.00000000021469 45.0000000000041 34.99999999991797
node 1006 50.00000000021465 45.00000000000409 39.9999999999453
node 1007 50.0000000002147 45.0000000000041 44.99999999997269
node 1008 59.99999999985235 5.000000000002679 4.99999999998078
node 1009 59.99999999985234 5.000000000002676 9.999999999957048
node 1010 59.99999999985236 5.000000000002678 14.9999999999311
node 1011 59.99999999985231 5.000000000002681 19.99999999992
node 1012 59.99999999985235 5.000000000002679 24.99999999991182
node 1013 59.99999999985235 5.000000000002679 29.99999999990364
node 1014 59.99999999985234 5.000000000002679 34.99999999991797
node 1015 59.99999999985236 5.000000000002679 39.9999999999453
node 1016 59.99999999985236 5.000000000002679 44.99999999997265
node 1017 59.99999999989744 10.00000000000265 4.999999999980779
node 1018 59.99999999989744 10.00000000000265 9.999999999957048
node 1019 59.99999999989745 10.00000000000265 14.9999999999311
node 1020 59.99999999989742 10.00000000000265 19.99999999992
node 1021 59.99999999989744 10.00000000000265 24.99999999991184
node 1022 59.99999999989751 10.00000000000265 29.99999999990364
node 1023 59.99999999989745 10.00000000000265 34.99999999991797
node 1024 59.99999999989745 10.00000000000265 39.9999999999453
node 1025 59.99999999989747 10.00000000000265 44.99999999997264
node 1026 59.99999999994252 15.00000000000129 4.99999999998078
node 1027 59.99999999994253 15.00000000000128 9.999999999957048
node 1028 59.99999999994252 15.00000000000128 14.99999999993109
node 1029 59.99999999994251 15.00000000000129 19.99999999992
node 1030 59.99999999994252 15.00000000000129 24.99999999991183
node 1031 59.99999999994252 15.00000000000129 29.99999999990364
node 1032 59.99999999994252 15.00000000000129 34.99999999991796
node 1033 59.99999999994253 15.00000000000129 39.99999999994531
node 1034 59.99999999994252 15.00000000000128 44.99999999997263
node 1035 59.99999999998761 20.00000000000362 4.99999999998078
node 1036 59.9999999999876 20.00000000000362 9.999999999957048
node 1037 59.99999999998759 20.00000000000362 14.99999999993109
node 1038 59.99999999998759 20.00000000000362 19.99999999992
node 1039 59.99999999998759 20.00000000000362 24.99999999991183
node 1040 59.99999999998759 20.00000000000362 29.99999999990364
node 1041 59.99999999998762 20.00000000000363 34.99999999991795
node 1042 59.99999999998761 20.00000000000362 39.9999999999453
node 1043 59.99999999998759 20.00000000000362 44.99999999997264
node 1044 60.00000000003268 24.99999999999872 4.99999999998078
node 1045 60.00000000003266 24.99999999999871 9.999999999957049
node 1046 60.00000000003271 24.99999999999871 14.9999999999311
node 1047 60.00000000003268 24.99999999999871 19.99999999992
node 1048 60.00000000003271 24.99999999999871 24.99999999991182
node 1049 60.00000000003271 24.99999999999872 29.99999999990364
node 1050 60.00000000003271 24.99999999999871 34.99999999991797
node 1051 60.00000000003269 24.99999999999871 39.9999999999453
node 1052 60.00000000003272 24.9999999999987 44.99999999997263
node 1053 60.00000000007773 29.99999999999379 4.99999999998078
node 1054 60.00000000007776 29.99999999999379 9.999999999957048
node 1055 60.00000000007778 29.99999999999379 14.99999999993109
node 1056 60.00000000007775 29.99999999999379 19.99999999992
node 1057 60.00000000007775 29.99999999999379 24.99999999991182
node 1058 60.00000000007779 29.99999999999383 29.99999999990366
node 1059 60.00000000007778 29.99999999999381 34.99999999991797
node 1060 60.00000000007778 29.9999999999938 39.9999999999453
node 1061 60.0000000000778 29.9999999999938 44.99999999997264
node 1062 60.00000000012289 34.99999999999341 4.999999999980782
node 1063 60.00000000012287 34.99999999999341 9.999999999957041
node 1064 60.00000000012288 34.9999999999934 14.9999999999311
node 1065 60.00000000012287 34.99999999999342 19.99999999992
node 1066 60.00000000012289 34.99999999999341 24.99999999991182
node 1067 60.00000000012287 34.99999999999341 29.99999999990365
node 1068 60.00000000012286 34.99999999999341 34.99999999991796
node 1069 60.00000000012287 34.99999999999341 39.9999999999453
node 1070 60.00000000012287 34.99999999999341 44.99999999997267
node 1071 60.00000000016799 39.99999999999559 4.99999999998078
node 1072 60.00000000016798 39.99999999999559 9.999999999957048
node 1073 60.00000000016799 39.99999999999559 14.99999999993109
node 1074 60.00000000016794 39.99999999999559 19.99999999992
node 1075 60.00000000016797 39.99999999999559 24.99999999991182
node 1076 60.00000000016797 39.99999999999559 29.99999999990365
node 1077 60.00000000016796 39.99999999999559 34.99999999991797
node 1078 60.00000000016794 39.9999999999956 39.9999999999453
node 1079 60.00000000016797 39.99999999999559 44.99999999997263
node 1080 60.00000000021301 44.9999999999978 4.99999999998078
node 1081 60.00000000021299 44.99999999999776 9.999999999957048
node 1082 60.00000000021302 44.99999999999779 14.99999999993109
node 1083 60.000000000213 44.9999999999978 19.99999999992
node 1084 60.00000000021302 44.99999999999779 24.99999999991182
node 1085 60.00000000021303 44.9999999999978 29.99999999990365
node 1086 60.00000000021302 44.99999999999779 34.99999999991796
node 1087 60.00000000021303 44.99999999999776 39.9999999999453
node 1088 60.00000000021303 44.99999999999783 44.99999999997269
node 1089 69.99999999987365 4.999999999997208 4.999999999980783
node 1090 69.99999999987365 4.999999999997203 9.999999999957046
node 1091 69.99999999987362 4.999999999997207 14.9999999999311
node 1092 69.99999999987365 4.999999999997204 19.99999999992
node 1093 69.99999999987362 4.999999999997203 24.99999999991182
node 1094 69.99999999987365 4.999999999997204 29.99999999990363
node 1095 69.99999999987364 4.999999999997204 34.99999999991795
node 1096 69.99999999987364 4.999999999997204 39.9999999999453
node 1097 69.99999999987364 4.999999999997205 44.99999999997266
node 1098 69.99999999991137 9.999999999991246 4.999999999980782
node 1099 69.99999999991138 9.999999999991246 9.999999999957046
node 1100 69.99999999991134 9.999999999991253 14.9999999999311
node 1101 69.9999999999114 9.999999999991246 19.99999999992
node 1102 69.99999999991138 9.999999999991248 24.99999999991184
node 1103 69.99999999991141 9.999999999991255 29.99999999990366
node 1104 69.99999999991138 9.999999999991246 34.99999999991797
node 1105 69.99999999991141 9.999999999991253 39.9999999999453
node 1106 69.99999999991135 9.999999999991246 44.99999999997264
node 1107 69.99999999994907 14.99999999998374 4.999999999980781
node 1108 69.99999999994913 14.99999999998374 9.999999999957044
node 1109 69.99999999994904 14.99999999998374 14.99999999993109
node 1110 69.99999999994913 14.99999999998374 19.99999999991999
node 1111 69.99999999994907 14.99999999998374 24.99999999991182
node 1112 69.99999999994904 14.99999999998374 29.99999999990364
node 1113 69.99999999994907 14.99999999998374 34.99999999991796
node 1114 69.99999999994907 14.99999999998374 39.9999999999453
node 1115 69.99999999994908 14.99999999998373 44.99999999997264
node 1116 69.99999999998683 19.99999999998272 4.999999999980783
node 1117 69.99999999998684 19.99999999998271 9.999999999957046
node 1118 69.9999999999868 19.99999999998271 14.99999999993109
node 1119 69.99999999998683 19.99999999998271 19.99999999992
node 1120 69.99999999998677 19.99999999998272 24.99999999991184
node 1121 69.99999999998678 19.99999999998271 29.99999999990364
node 1122 69.99999999998678 19.99999999998271 34.99999999991795
node 1123 69.99999999998678 19.99999999998272 39.9999999999453
node 1124 69.99999999998681 19.99999999998271 44.99999999997264
node 1125 70.00000000002457 24.99999999997701 4.99999999998078
node 1126 70.00000000002457 24.99999999997701 9.999999999957042
node 1127 70.00000000002456 24.999999999977 14.9999999999311
node 1128 70.00000000002453 24.99999999997701 19.99999999992
node 1129 70.00000000002453 24.99999999997699 24.99999999991182
node 1130 70.00000000002458 24.99999999997699 29.99999999990364
node 1131 70.00000000002458 24.99999999997699 34.99999999991797
node 1132 70.00000000002458 24.99999999997701 39.9999999999453
node 1133 70.00000000002458 24.99999999997701 44.99999999997267
node 1134 70.00000000006223 29.99999999997126 4.99999999998078
node 1135 70.0000000000623 29.99999999997126 9.999999999957048
node 1136 70.00000000006226 29.99999999997126 14.9999999999311
node 1137 70.00000000006227 29.99999999997127 19.99999999992
node 1138 70.00000000006227 29.99999999997126 24.99999999991182
node 1139 70.00000000006223 29.99999999997128 29.99999999990364
node 1140 70.00000000006227 29.99999999997125 34.99999999991797
node 1141 70.00000000006222 29.99999999997127 39.9999999999453
node 1142 70.00000000006223 29.99999999997127 44.99999999997267
node 1143 70.00000000009999 34.99999999997451 4.999999999980782
node 1144 70.00000000010004 34.99999999997456 9.999999999957035
node 1145 70.00000000009997 34.99999999997452 14.99999999993109
node 1146 70.00000000010002 34.99999999997457 19.99999999992
node 1147 70.00000000009999 34.99999999997456 24.99999999991184
